"STATION","NAME","DATE","TAVG"
"RSM00027612","MOSCOW, RS","2014-10-11","56"
"RSM00027612","MOSCOW, RS","2014-10-12","51"
"RSM00027612","MOSCOW, RS","2014-10-13","56"
"RSM00027612","MOSCOW, RS","2014-10-14","49"
"RSM00027612","MOSCOW, RS","2014-10-15","46"
"RSM00027612","MOSCOW, RS","2014-10-16","40"
"RSM00027612","MOSCOW, RS","2014-10-17","33"
"RSM00027612","MOSCOW, RS","2014-10-18","28"
"RSM00027612","MOSCOW, RS","2014-10-19","29"
"RSM00027612","MOSCOW, RS","2014-10-20","34"
"RSM00027612","MOSCOW, RS","2014-10-21","33"
"RSM00027612","MOSCOW, RS","2014-10-22","21"
"RSM00027612","MOSCOW, RS","2014-10-23","17"
"RSM00027612","MOSCOW, RS","2014-10-24","25"
"RSM00027612","MOSCOW, RS","2014-10-25","22"
"RSM00027612","MOSCOW, RS","2014-10-26","30"
"RSM00027612","MOSCOW, RS","2014-10-27","38"
"RSM00027612","MOSCOW, RS","2014-10-28","44"
"RSM00027612","MOSCOW, RS","2014-10-29","45"
"RSM00027612","MOSCOW, RS","2014-10-30","39"
"RSM00027612","MOSCOW, RS","2014-10-31","36"
"RSM00027612","MOSCOW, RS","2014-11-01","34"
"RSM00027612","MOSCOW, RS","2014-11-02","29"
"RSM00027612","MOSCOW, RS","2014-11-03","31"
"RSM00027612","MOSCOW, RS","2014-11-04","36"
"RSM00027612","MOSCOW, RS","2014-11-05","38"
"RSM00027612","MOSCOW, RS","2014-11-06","41"
"RSM00027612","MOSCOW, RS","2014-11-07","42"
"RSM00027612","MOSCOW, RS","2014-11-08","45"
"RSM00027612","MOSCOW, RS","2014-11-09","39"
"RSM00027612","MOSCOW, RS","2014-11-10","37"
"RSM00027612","MOSCOW, RS","2014-11-11","40"
"RSM00027612","MOSCOW, RS","2014-11-12","42"
"RSM00027612","MOSCOW, RS","2014-11-13","41"
"RSM00027612","MOSCOW, RS","2014-11-14","36"
"RSM00027612","MOSCOW, RS","2014-11-15","32"
"RSM00027612","MOSCOW, RS","2014-11-16","25"
"RSM00027612","MOSCOW, RS","2014-11-17","24"
"RSM00027612","MOSCOW, RS","2014-11-18","26"
"RSM00027612","MOSCOW, RS","2014-11-19","18"
"RSM00027612","MOSCOW, RS","2014-11-20","17"
"RSM00027612","MOSCOW, RS","2014-11-21","19"
"RSM00027612","MOSCOW, RS","2014-11-22","27"
"RSM00027612","MOSCOW, RS","2014-11-23","27"
"RSM00027612","MOSCOW, RS","2014-11-24","29"
"RSM00027612","MOSCOW, RS","2014-11-25","26"
"RSM00027612","MOSCOW, RS","2014-11-26","20"
"RSM00027612","MOSCOW, RS","2014-11-27","20"
"RSM00027612","MOSCOW, RS","2014-11-28","16"
"RSM00027612","MOSCOW, RS","2014-11-29","14"
"RSM00027612","MOSCOW, RS","2014-11-30","15"
"RSM00027612","MOSCOW, RS","2014-12-01","20"
"RSM00027612","MOSCOW, RS","2014-12-02","17"
"RSM00027612","MOSCOW, RS","2014-12-03","21"
"RSM00027612","MOSCOW, RS","2014-12-04","23"
"RSM00027612","MOSCOW, RS","2014-12-05","30"
"RSM00027612","MOSCOW, RS","2014-12-06","29"
"RSM00027612","MOSCOW, RS","2014-12-07","31"
"RSM00027612","MOSCOW, RS","2014-12-08","24"
"RSM00027612","MOSCOW, RS","2014-12-09","31"
"RSM00027612","MOSCOW, RS","2014-12-10","29"
"RSM00027612","MOSCOW, RS","2014-12-11","31"
"RSM00027612","MOSCOW, RS","2014-12-12","29"
"RSM00027612","MOSCOW, RS","2014-12-13","34"
"RSM00027612","MOSCOW, RS","2014-12-14","36"
"RSM00027612","MOSCOW, RS","2014-12-15","32"
"RSM00027612","MOSCOW, RS","2014-12-16","35"
"RSM00027612","MOSCOW, RS","2014-12-17","35"
"RSM00027612","MOSCOW, RS","2014-12-18","34"
"RSM00027612","MOSCOW, RS","2014-12-19","33"
"RSM00027612","MOSCOW, RS","2014-12-20","38"
"RSM00027612","MOSCOW, RS","2014-12-21","35"
"RSM00027612","MOSCOW, RS","2014-12-22","30"
"RSM00027612","MOSCOW, RS","2014-12-23","31"
"RSM00027612","MOSCOW, RS","2014-12-24","22"
"RSM00027612","MOSCOW, RS","2014-12-25","17"
"RSM00027612","MOSCOW, RS","2014-12-26","12"
"RSM00027612","MOSCOW, RS","2014-12-27","16"
"RSM00027612","MOSCOW, RS","2014-12-28","14"
"RSM00027612","MOSCOW, RS","2014-12-29","6"
"RSM00027612","MOSCOW, RS","2014-12-30","4"
"RSM00027612","MOSCOW, RS","2014-12-31","11"
"RSM00027612","MOSCOW, RS","2015-01-01","29"
"RSM00027612","MOSCOW, RS","2015-01-02","34"
"RSM00027612","MOSCOW, RS","2015-01-03","35"
"RSM00027612","MOSCOW, RS","2015-01-04","33"
"RSM00027612","MOSCOW, RS","2015-01-05","14"
"RSM00027612","MOSCOW, RS","2015-01-06","-1"
"RSM00027612","MOSCOW, RS","2015-01-07","-1"
"RSM00027612","MOSCOW, RS","2015-01-08","11"
"RSM00027612","MOSCOW, RS","2015-01-09","17"
"RSM00027612","MOSCOW, RS","2015-01-10","25"
"RSM00027612","MOSCOW, RS","2015-01-11","31"
"RSM00027612","MOSCOW, RS","2015-01-12","32"
"RSM00027612","MOSCOW, RS","2015-01-13","30"
"RSM00027612","MOSCOW, RS","2015-01-14","36"
"RSM00027612","MOSCOW, RS","2015-01-15","35"
"RSM00027612","MOSCOW, RS","2015-01-16","32"
"RSM00027612","MOSCOW, RS","2015-01-17","32"
"RSM00027612","MOSCOW, RS","2015-01-18","33"
"RSM00027612","MOSCOW, RS","2015-01-19","32"
"RSM00027612","MOSCOW, RS","2015-01-20","24"
"RSM00027612","MOSCOW, RS","2015-01-21","8"
"RSM00027612","MOSCOW, RS","2015-01-22","11"
"RSM00027612","MOSCOW, RS","2015-01-23","22"
"RSM00027612","MOSCOW, RS","2015-01-24","30"
"RSM00027612","MOSCOW, RS","2015-01-25","19"
"RSM00027612","MOSCOW, RS","2015-01-26","15"
"RSM00027612","MOSCOW, RS","2015-01-27","20"
"RSM00027612","MOSCOW, RS","2015-01-28","25"
"RSM00027612","MOSCOW, RS","2015-01-29","28"
"RSM00027612","MOSCOW, RS","2015-01-30","28"
"RSM00027612","MOSCOW, RS","2015-01-31","31"
"RSM00027612","MOSCOW, RS","2015-02-01","34"
"RSM00027612","MOSCOW, RS","2015-02-02","29"
"RSM00027612","MOSCOW, RS","2015-02-03","25"
"RSM00027612","MOSCOW, RS","2015-02-04","24"
"RSM00027612","MOSCOW, RS","2015-02-05","22"
"RSM00027612","MOSCOW, RS","2015-02-06","16"
"RSM00027612","MOSCOW, RS","2015-02-07","23"
"RSM00027612","MOSCOW, RS","2015-02-08","28"
"RSM00027612","MOSCOW, RS","2015-02-09","22"
"RSM00027612","MOSCOW, RS","2015-02-10","17"
"RSM00027612","MOSCOW, RS","2015-02-11","27"
"RSM00027612","MOSCOW, RS","2015-02-12","33"
"RSM00027612","MOSCOW, RS","2015-02-13","32"
"RSM00027612","MOSCOW, RS","2015-02-14","28"
"RSM00027612","MOSCOW, RS","2015-02-15","25"
"RSM00027612","MOSCOW, RS","2015-02-16","17"
"RSM00027612","MOSCOW, RS","2015-02-17","20"
"RSM00027612","MOSCOW, RS","2015-02-18","25"
"RSM00027612","MOSCOW, RS","2015-02-19","28"
"RSM00027612","MOSCOW, RS","2015-02-20","34"
"RSM00027612","MOSCOW, RS","2015-02-21","35"
"RSM00027612","MOSCOW, RS","2015-02-22","36"
"RSM00027612","MOSCOW, RS","2015-02-23","35"
"RSM00027612","MOSCOW, RS","2015-02-24","36"
"RSM00027612","MOSCOW, RS","2015-02-25","34"
"RSM00027612","MOSCOW, RS","2015-02-26","34"
"RSM00027612","MOSCOW, RS","2015-02-27","32"
"RSM00027612","MOSCOW, RS","2015-02-28","35"
"RSM00027612","MOSCOW, RS","2015-03-01","33"
"RSM00027612","MOSCOW, RS","2015-03-02","32"
"RSM00027612","MOSCOW, RS","2015-03-03","32"
"RSM00027612","MOSCOW, RS","2015-03-04","33"
"RSM00027612","MOSCOW, RS","2015-03-05","33"
"RSM00027612","MOSCOW, RS","2015-03-06","33"
"RSM00027612","MOSCOW, RS","2015-03-07","33"
"RSM00027612","MOSCOW, RS","2015-03-08","35"
"RSM00027612","MOSCOW, RS","2015-03-09","43"
"RSM00027612","MOSCOW, RS","2015-03-10","43"
"RSM00027612","MOSCOW, RS","2015-03-11","44"
"RSM00027612","MOSCOW, RS","2015-03-12","38"
"RSM00027612","MOSCOW, RS","2015-03-13","36"
"RSM00027612","MOSCOW, RS","2015-03-14","36"
"RSM00027612","MOSCOW, RS","2015-03-15","39"
"RSM00027612","MOSCOW, RS","2015-03-16","39"
"RSM00027612","MOSCOW, RS","2015-03-17","39"
"RSM00027612","MOSCOW, RS","2015-03-18","39"
"RSM00027612","MOSCOW, RS","2015-03-19","40"
"RSM00027612","MOSCOW, RS","2015-03-20","41"
"RSM00027612","MOSCOW, RS","2015-03-21","36"
"RSM00027612","MOSCOW, RS","2015-03-22","26"
"RSM00027612","MOSCOW, RS","2015-03-23","27"
"RSM00027612","MOSCOW, RS","2015-03-24","38"
"RSM00027612","MOSCOW, RS","2015-03-25","40"
"RSM00027612","MOSCOW, RS","2015-03-26","33"
"RSM00027612","MOSCOW, RS","2015-03-27","34"
"RSM00027612","MOSCOW, RS","2015-03-28","32"
"RSM00027612","MOSCOW, RS","2015-03-29","33"
"RSM00027612","MOSCOW, RS","2015-03-30","31"
"RSM00027612","MOSCOW, RS","2015-03-31","33"
"RSM00027612","MOSCOW, RS","2015-04-01","33"
"RSM00027612","MOSCOW, RS","2015-04-02","37"
"RSM00027612","MOSCOW, RS","2015-04-03","34"
"RSM00027612","MOSCOW, RS","2015-04-04","37"
"RSM00027612","MOSCOW, RS","2015-04-05","36"
"RSM00027612","MOSCOW, RS","2015-04-06","36"
"RSM00027612","MOSCOW, RS","2015-04-07","39"
"RSM00027612","MOSCOW, RS","2015-04-08","41"
"RSM00027612","MOSCOW, RS","2015-04-09","40"
"RSM00027612","MOSCOW, RS","2015-04-10","42"
"RSM00027612","MOSCOW, RS","2015-10-09","31"
"RSM00027612","MOSCOW, RS","2015-10-10","36"
"RSM00027612","MOSCOW, RS","2015-10-11","37"
"RSM00027612","MOSCOW, RS","2015-10-12","40"
"RSM00027612","MOSCOW, RS","2015-10-13","39"
"RSM00027612","MOSCOW, RS","2015-10-14","39"
"RSM00027612","MOSCOW, RS","2015-10-15","42"
"RSM00027612","MOSCOW, RS","2015-10-16","40"
"RSM00027612","MOSCOW, RS","2015-10-17","42"
"RSM00027612","MOSCOW, RS","2015-10-18","45"
"RSM00027612","MOSCOW, RS","2015-10-19","42"
"RSM00027612","MOSCOW, RS","2015-10-20","31"
"RSM00027612","MOSCOW, RS","2015-10-21","31"
"RSM00027612","MOSCOW, RS","2015-10-22","36"
"RSM00027612","MOSCOW, RS","2015-10-23","36"
"RSM00027612","MOSCOW, RS","2015-10-24","41"
"RSM00027612","MOSCOW, RS","2015-10-25","42"
"RSM00027612","MOSCOW, RS","2015-10-26","42"
"RSM00027612","MOSCOW, RS","2015-10-27","41"
"RSM00027612","MOSCOW, RS","2015-10-28","35"
"RSM00027612","MOSCOW, RS","2015-10-29","33"
"RSM00027612","MOSCOW, RS","2015-10-30","34"
"RSM00027612","MOSCOW, RS","2015-10-31","31"
"RSM00027612","MOSCOW, RS","2015-11-01","41"
"RSM00027612","MOSCOW, RS","2015-11-02","44"
"RSM00027612","MOSCOW, RS","2015-11-03","47"
"RSM00027612","MOSCOW, RS","2015-11-04","41"
"RSM00027612","MOSCOW, RS","2015-11-05","42"
"RSM00027612","MOSCOW, RS","2015-11-06","31"
"RSM00027612","MOSCOW, RS","2015-11-07","29"
"RSM00027612","MOSCOW, RS","2015-11-08","33"
"RSM00027612","MOSCOW, RS","2015-11-09","34"
"RSM00027612","MOSCOW, RS","2015-11-10","37"
"RSM00027612","MOSCOW, RS","2015-11-11","35"
"RSM00027612","MOSCOW, RS","2015-11-12","35"
"RSM00027612","MOSCOW, RS","2015-11-13","36"
"RSM00027612","MOSCOW, RS","2015-11-14","34"
"RSM00027612","MOSCOW, RS","2015-11-15","28"
"RSM00027612","MOSCOW, RS","2015-11-16","28"
"RSM00027612","MOSCOW, RS","2015-11-17","30"
"RSM00027612","MOSCOW, RS","2015-11-18","29"
"RSM00027612","MOSCOW, RS","2015-11-19","35"
"RSM00027612","MOSCOW, RS","2015-11-20","40"
"RSM00027612","MOSCOW, RS","2015-11-21","41"
"RSM00027612","MOSCOW, RS","2015-11-22","31"
"RSM00027612","MOSCOW, RS","2015-11-23","29"
"RSM00027612","MOSCOW, RS","2015-11-24","31"
"RSM00027612","MOSCOW, RS","2015-11-25","31"
"RSM00027612","MOSCOW, RS","2015-11-26","28"
"RSM00027612","MOSCOW, RS","2015-11-27","24"
"RSM00027612","MOSCOW, RS","2015-11-28","25"
"RSM00027612","MOSCOW, RS","2015-11-29","24"
"RSM00027612","MOSCOW, RS","2015-11-30","29"
"RSM00027612","MOSCOW, RS","2015-12-01","33"
"RSM00027612","MOSCOW, RS","2015-12-02","33"
"RSM00027612","MOSCOW, RS","2015-12-03","30"
"RSM00027612","MOSCOW, RS","2015-12-04","33"
"RSM00027612","MOSCOW, RS","2015-12-05","38"
"RSM00027612","MOSCOW, RS","2015-12-06","41"
"RSM00027612","MOSCOW, RS","2015-12-07","42"
"RSM00027612","MOSCOW, RS","2015-12-08","37"
"RSM00027612","MOSCOW, RS","2015-12-09","33"
"RSM00027612","MOSCOW, RS","2015-12-10","33"
"RSM00027612","MOSCOW, RS","2015-12-11","33"
"RSM00027612","MOSCOW, RS","2015-12-12","31"
"RSM00027612","MOSCOW, RS","2015-12-13","32"
"RSM00027612","MOSCOW, RS","2015-12-14","30"
"RSM00027612","MOSCOW, RS","2015-12-15","30"
"RSM00027612","MOSCOW, RS","2015-12-16","29"
"RSM00027612","MOSCOW, RS","2015-12-17","22"
"RSM00027612","MOSCOW, RS","2015-12-18","26"
"RSM00027612","MOSCOW, RS","2015-12-19","36"
"RSM00027612","MOSCOW, RS","2015-12-20","39"
"RSM00027612","MOSCOW, RS","2015-12-21","47"
"RSM00027612","MOSCOW, RS","2015-12-22","42"
"RSM00027612","MOSCOW, RS","2015-12-23","41"
"RSM00027612","MOSCOW, RS","2015-12-24","41"
"RSM00027612","MOSCOW, RS","2015-12-25","35"
"RSM00027612","MOSCOW, RS","2015-12-26","36"
"RSM00027612","MOSCOW, RS","2015-12-27","27"
"RSM00027612","MOSCOW, RS","2015-12-28","20"
"RSM00027612","MOSCOW, RS","2015-12-29","17"
"RSM00027612","MOSCOW, RS","2015-12-30","20"
"RSM00027612","MOSCOW, RS","2015-12-31","14"
"RSM00027612","MOSCOW, RS","2016-01-01","5"
"RSM00027612","MOSCOW, RS","2016-01-02","3"
"RSM00027612","MOSCOW, RS","2016-01-03","6"
"RSM00027612","MOSCOW, RS","2016-01-04","1"
"RSM00027612","MOSCOW, RS","2016-01-05","2"
"RSM00027612","MOSCOW, RS","2016-01-06","7"
"RSM00027612","MOSCOW, RS","2016-01-07","12"
"RSM00027612","MOSCOW, RS","2016-01-08","11"
"RSM00027612","MOSCOW, RS","2016-01-09","8"
"RSM00027612","MOSCOW, RS","2016-01-10","6"
"RSM00027612","MOSCOW, RS","2016-01-11","1"
"RSM00027612","MOSCOW, RS","2016-01-12","11"
"RSM00027612","MOSCOW, RS","2016-01-13","25"
"RSM00027612","MOSCOW, RS","2016-01-14","23"
"RSM00027612","MOSCOW, RS","2016-01-15","11"
"RSM00027612","MOSCOW, RS","2016-01-16","12"
"RSM00027612","MOSCOW, RS","2016-01-17","21"
"RSM00027612","MOSCOW, RS","2016-01-18","13"
"RSM00027612","MOSCOW, RS","2016-01-19","17"
"RSM00027612","MOSCOW, RS","2016-01-20","16"
"RSM00027612","MOSCOW, RS","2016-01-21","11"
"RSM00027612","MOSCOW, RS","2016-01-22","11"
"RSM00027612","MOSCOW, RS","2016-01-23","6"
"RSM00027612","MOSCOW, RS","2016-01-24","4"
"RSM00027612","MOSCOW, RS","2016-01-25","9"
"RSM00027612","MOSCOW, RS","2016-01-26","13"
"RSM00027612","MOSCOW, RS","2016-01-27","25"
"RSM00027612","MOSCOW, RS","2016-01-28","33"
"RSM00027612","MOSCOW, RS","2016-01-29","36"
"RSM00027612","MOSCOW, RS","2016-01-30","36"
"RSM00027612","MOSCOW, RS","2016-01-31","36"
"RSM00027612","MOSCOW, RS","2016-02-01","33"
"RSM00027612","MOSCOW, RS","2016-02-02","33"
"RSM00027612","MOSCOW, RS","2016-02-03","36"
"RSM00027612","MOSCOW, RS","2016-02-04","34"
"RSM00027612","MOSCOW, RS","2016-02-05","31"
"RSM00027612","MOSCOW, RS","2016-02-06","30"
"RSM00027612","MOSCOW, RS","2016-02-07","30"
"RSM00027612","MOSCOW, RS","2016-02-08","32"
"RSM00027612","MOSCOW, RS","2016-02-09","30"
"RSM00027612","MOSCOW, RS","2016-02-10","34"
"RSM00027612","MOSCOW, RS","2016-02-11","32"
"RSM00027612","MOSCOW, RS","2016-02-12","31"
"RSM00027612","MOSCOW, RS","2016-02-13","34"
"RSM00027612","MOSCOW, RS","2016-02-14","29"
"RSM00027612","MOSCOW, RS","2016-02-15","35"
"RSM00027612","MOSCOW, RS","2016-02-16","33"
"RSM00027612","MOSCOW, RS","2016-02-17","26"
"RSM00027612","MOSCOW, RS","2016-02-18","25"
"RSM00027612","MOSCOW, RS","2016-02-19","24"
"RSM00027612","MOSCOW, RS","2016-02-20","26"
"RSM00027612","MOSCOW, RS","2016-02-21","23"
"RSM00027612","MOSCOW, RS","2016-02-22","27"
"RSM00027612","MOSCOW, RS","2016-02-23","35"
"RSM00027612","MOSCOW, RS","2016-02-24","29"
"RSM00027612","MOSCOW, RS","2016-02-25","32"
"RSM00027612","MOSCOW, RS","2016-02-26","33"
"RSM00027612","MOSCOW, RS","2016-02-27","34"
"RSM00027612","MOSCOW, RS","2016-02-28","31"
"RSM00027612","MOSCOW, RS","2016-02-29","30"
"RSM00027612","MOSCOW, RS","2016-03-01","26"
"RSM00027612","MOSCOW, RS","2016-03-02","33"
"RSM00027612","MOSCOW, RS","2016-03-03","32"
"RSM00027612","MOSCOW, RS","2016-03-04","33"
"RSM00027612","MOSCOW, RS","2016-03-05","34"
"RSM00027612","MOSCOW, RS","2016-03-06","36"
"RSM00027612","MOSCOW, RS","2016-03-07","34"
"RSM00027612","MOSCOW, RS","2016-03-08","36"
"RSM00027612","MOSCOW, RS","2016-03-09","40"
"RSM00027612","MOSCOW, RS","2016-03-10","38"
"RSM00027612","MOSCOW, RS","2016-03-11","39"
"RSM00027612","MOSCOW, RS","2016-03-12","35"
"RSM00027612","MOSCOW, RS","2016-03-13","33"
"RSM00027612","MOSCOW, RS","2016-03-14","31"
"RSM00027612","MOSCOW, RS","2016-03-15","29"
"RSM00027612","MOSCOW, RS","2016-03-16","34"
"RSM00027612","MOSCOW, RS","2016-03-17","36"
"RSM00027612","MOSCOW, RS","2016-03-18","27"
"RSM00027612","MOSCOW, RS","2016-03-19","22"
"RSM00027612","MOSCOW, RS","2016-03-20","21"
"RSM00027612","MOSCOW, RS","2016-03-21","25"
"RSM00027612","MOSCOW, RS","2016-03-22","26"
"RSM00027612","MOSCOW, RS","2016-03-23","26"
"RSM00027612","MOSCOW, RS","2016-03-24","26"
"RSM00027612","MOSCOW, RS","2016-03-25","31"
"RSM00027612","MOSCOW, RS","2016-03-26","34"
"RSM00027612","MOSCOW, RS","2016-03-27","36"
"RSM00027612","MOSCOW, RS","2016-03-28","38"
"RSM00027612","MOSCOW, RS","2016-03-29","39"
"RSM00027612","MOSCOW, RS","2016-03-30","40"
"RSM00027612","MOSCOW, RS","2016-03-31","42"
"RSM00027612","MOSCOW, RS","2016-07-15","74"
"RSM00027612","MOSCOW, RS","2016-07-16","75"
"RSM00027612","MOSCOW, RS","2016-07-20","70"
"RSM00027612","MOSCOW, RS","2016-07-23","67"
"RSM00027612","MOSCOW, RS","2016-07-25","72"
"RSM00027612","MOSCOW, RS","2016-07-26","71"
"RSM00027612","MOSCOW, RS","2016-07-27","69"
"RSM00027612","MOSCOW, RS","2016-08-16","61"
"RSM00027612","MOSCOW, RS","2016-08-17","65"
"RSM00027612","MOSCOW, RS","2016-08-22","72"
"RSM00027612","MOSCOW, RS","2016-08-24","64"
"RSM00027612","MOSCOW, RS","2016-08-25","60"
"RSM00027612","MOSCOW, RS","2016-08-26","62"
"RSM00027612","MOSCOW, RS","2016-09-03","59"
"RSM00027612","MOSCOW, RS","2016-09-26","49"
"RSM00027612","MOSCOW, RS","2016-09-27","47"
"RSM00027612","MOSCOW, RS","2016-10-04","53"
"RSM00027612","MOSCOW, RS","2016-10-27","33"
"RSM00027612","MOSCOW, RS","2016-10-28","34"
"RSM00027612","MOSCOW, RS","2016-10-29","32"
"RSM00027612","MOSCOW, RS","2016-10-30","31"
"RSM00027612","MOSCOW, RS","2016-10-31","29"
"RSM00027612","MOSCOW, RS","2016-11-01","26"
"RSM00027612","MOSCOW, RS","2016-11-02","28"
"RSM00027612","MOSCOW, RS","2016-11-03","31"
"RSM00027612","MOSCOW, RS","2016-11-04","30"
"RSM00027612","MOSCOW, RS","2016-11-05","26"
"RSM00027612","MOSCOW, RS","2016-11-06","25"
"RSM00027612","MOSCOW, RS","2016-11-07","31"
"RSM00027612","MOSCOW, RS","2016-11-08","33"
"RSM00027612","MOSCOW, RS","2016-11-09","29"
"RSM00027612","MOSCOW, RS","2016-11-10","27"
"RSM00027612","MOSCOW, RS","2016-11-12","21"
"RSM00027612","MOSCOW, RS","2016-11-13","25"
"RSM00027612","MOSCOW, RS","2016-11-14","25"
"RSM00027612","MOSCOW, RS","2016-11-15","24"
"RSM00027612","MOSCOW, RS","2016-11-16","25"
"RSM00027612","MOSCOW, RS","2016-11-17","28"
"RSM00027612","MOSCOW, RS","2016-11-18","30"
"RSM00027612","MOSCOW, RS","2016-11-19","35"
"RSM00027612","MOSCOW, RS","2016-11-20","32"
"RSM00027612","MOSCOW, RS","2016-11-21","29"
"RSM00027612","MOSCOW, RS","2016-11-22","24"
"RSM00027612","MOSCOW, RS","2016-11-23","24"
"RSM00027612","MOSCOW, RS","2016-11-24","25"
"RSM00027612","MOSCOW, RS","2016-11-25","34"
"RSM00027612","MOSCOW, RS","2016-11-26","31"
"RSM00027612","MOSCOW, RS","2016-11-27","34"
"RSM00027612","MOSCOW, RS","2016-11-28","27"
"RSM00027612","MOSCOW, RS","2016-11-29","14"
"RSM00027612","MOSCOW, RS","2016-11-30","12"
"RSM00027612","MOSCOW, RS","2016-12-01","18"
"RSM00027612","MOSCOW, RS","2016-12-02","22"
"RSM00027612","MOSCOW, RS","2016-12-03","25"
"RSM00027612","MOSCOW, RS","2016-12-04","22"
"RSM00027612","MOSCOW, RS","2016-12-05","23"
"RSM00027612","MOSCOW, RS","2016-12-06","18"
"RSM00027612","MOSCOW, RS","2016-12-07","11"
"RSM00027612","MOSCOW, RS","2016-12-08","24"
"RSM00027612","MOSCOW, RS","2016-12-09","24"
"RSM00027612","MOSCOW, RS","2016-12-10","26"
"RSM00027612","MOSCOW, RS","2016-12-11","20"
"RSM00027612","MOSCOW, RS","2016-12-12","16"
"RSM00027612","MOSCOW, RS","2016-12-13","9"
"RSM00027612","MOSCOW, RS","2016-12-14","13"
"RSM00027612","MOSCOW, RS","2016-12-15","14"
"RSM00027612","MOSCOW, RS","2016-12-16","8"
"RSM00027612","MOSCOW, RS","2016-12-17","21"
"RSM00027612","MOSCOW, RS","2016-12-18","30"
"RSM00027612","MOSCOW, RS","2016-12-19","29"
"RSM00027612","MOSCOW, RS","2016-12-20","24"
"RSM00027612","MOSCOW, RS","2016-12-21","31"
"RSM00027612","MOSCOW, RS","2016-12-22","31"
"RSM00027612","MOSCOW, RS","2016-12-23","29"
"RSM00027612","MOSCOW, RS","2016-12-24","32"
"RSM00027612","MOSCOW, RS","2016-12-25","31"
"RSM00027612","MOSCOW, RS","2016-12-26","31"
"RSM00027612","MOSCOW, RS","2016-12-27","33"
"RSM00027612","MOSCOW, RS","2016-12-28","31"
"RSM00027612","MOSCOW, RS","2016-12-29","29"
"RSM00027612","MOSCOW, RS","2016-12-30","28"
"RSM00027612","MOSCOW, RS","2016-12-31","33"
"RSM00027612","MOSCOW, RS","2017-01-02","33"
"RSM00027612","MOSCOW, RS","2017-01-03","20"
"RSM00027612","MOSCOW, RS","2017-01-04","14"
"RSM00027612","MOSCOW, RS","2017-01-05","9"
"RSM00027612","MOSCOW, RS","2017-01-06","-14"
"RSM00027612","MOSCOW, RS","2017-01-07","-17"
"RSM00027612","MOSCOW, RS","2017-01-08","-13"
"RSM00027612","MOSCOW, RS","2017-01-09","-4"
"RSM00027612","MOSCOW, RS","2017-01-10","16"
"RSM00027612","MOSCOW, RS","2017-01-11","15"
"RSM00027612","MOSCOW, RS","2017-01-12","17"
"RSM00027612","MOSCOW, RS","2017-01-13","25"
"RSM00027612","MOSCOW, RS","2017-01-14","27"
"RSM00027612","MOSCOW, RS","2017-01-15","30"
"RSM00027612","MOSCOW, RS","2017-01-16","30"
"RSM00027612","MOSCOW, RS","2017-01-17","25"
"RSM00027612","MOSCOW, RS","2017-01-18","23"
"RSM00027612","MOSCOW, RS","2017-01-19","25"
"RSM00027612","MOSCOW, RS","2017-01-20","28"
"RSM00027612","MOSCOW, RS","2017-01-21","26"
"RSM00027612","MOSCOW, RS","2017-01-22","25"
"RSM00027612","MOSCOW, RS","2017-01-23","32"
"RSM00027612","MOSCOW, RS","2017-01-24","30"
"RSM00027612","MOSCOW, RS","2017-01-25","11"
"RSM00027612","MOSCOW, RS","2017-01-26","5"
"RSM00027612","MOSCOW, RS","2017-01-27","24"
"RSM00027612","MOSCOW, RS","2017-01-28","28"
"RSM00027612","MOSCOW, RS","2017-01-29","20"
"RSM00027612","MOSCOW, RS","2017-01-30","15"
"RSM00027612","MOSCOW, RS","2017-01-31","16"
"RSM00027612","MOSCOW, RS","2017-02-01","26"
"RSM00027612","MOSCOW, RS","2017-02-02","16"
"RSM00027612","MOSCOW, RS","2017-02-03","17"
"RSM00027612","MOSCOW, RS","2017-02-04","13"
"RSM00027612","MOSCOW, RS","2017-02-05","15"
"RSM00027612","MOSCOW, RS","2017-02-06","4"
"RSM00027612","MOSCOW, RS","2017-02-07","-4"
"RSM00027612","MOSCOW, RS","2017-02-08","4"
"RSM00027612","MOSCOW, RS","2017-02-09","19"
"RSM00027612","MOSCOW, RS","2017-02-10","27"
"RSM00027612","MOSCOW, RS","2017-02-11","30"
"RSM00027612","MOSCOW, RS","2017-02-12","24"
"RSM00027612","MOSCOW, RS","2017-02-13","19"
"RSM00027612","MOSCOW, RS","2017-02-14","31"
"RSM00027612","MOSCOW, RS","2017-02-15","27"
"RSM00027612","MOSCOW, RS","2017-02-16","21"
"RSM00027612","MOSCOW, RS","2017-02-17","26"
"RSM00027612","MOSCOW, RS","2017-02-18","34"
"RSM00027612","MOSCOW, RS","2017-02-19","34"
"RSM00027612","MOSCOW, RS","2017-02-20","36"
"RSM00027612","MOSCOW, RS","2017-02-21","34"
"RSM00027612","MOSCOW, RS","2017-02-22","25"
"RSM00027612","MOSCOW, RS","2017-02-23","27"
"RSM00027612","MOSCOW, RS","2017-02-24","35"
"RSM00027612","MOSCOW, RS","2017-02-25","29"
"RSM00027612","MOSCOW, RS","2017-02-26","27"
"RSM00027612","MOSCOW, RS","2017-02-27","34"
"RSM00027612","MOSCOW, RS","2017-02-28","35"
"RSM00027612","MOSCOW, RS","2017-03-01","39"
"RSM00027612","MOSCOW, RS","2017-03-02","38"
