1,1,2,3,18,19,22,2,8,9,21,22,1,19,20,1,1,3,8,21,9,6,3,5,20,19,2,1,1,23,2,21,21,1,6,1,1,24,20,20,20,19,19,21,19,4,1,1,23,31,18,3,1,10,25,19,1,1,24,1,1,1,21,21,24,9,5,3,1,25,1,1,1,3,19,21,2,23,24,18,20,1,18,20,19,21,22,20,4,1,19,22,20,19,20,22,25,21,25,22
21,1,12,31,3,2,1,31,22,20,10,9,1,18,7,23,8,23,20,24,24,24,9,2,15,23,25,19,4,4,18,5,14,4,30,6,31,16,20,1,3,21,16,20,19,27,26,30,25,23,10,28,25,3,12,20,25,24,21,22,25,18,18,19,20,19,22,19,31,16,13,29,6,29,13,17,31,22,24,20,3,12,22,13,15,16,13,21,19,23,17,6,16,20,16,5,29,4,1,19
2,5,1,25,30,12,1,3,22,7,31,1,14,10,10,1,9,20,4,10,17,2,4,24,2,20,21,19,31,21,31,24,25,25,24,3,1,1,3,1,2,29,6,24,4,21,2,6,1,31,29,4,3,11,1,24,1,2,31,10,20,4,18,7,21,1,13,18,22,11,20,4,2,3,24,31,5,1,7,4,24,20,15,21,20,18,1,12,21,20,14,31,19,31,19,25,29,23,17,18
24,2,1,1,17,17,7,28,24,18,20,18,23,7,4,25,18,23,21,21,6,25,2,1,19,7,25,23,30,24,21,23,30,2,4,22,24,21,9,31,22,24,17,20,3,24,24,25,21,24,11,25,24,1,13,17,25,23,22,11,21,18,20,19,22,6,31,19,30,18,1,1,31,1,19,2,2,21,23,24,6,24,1,2,1,19,20,8,21,28,16,22,25,19,18,1,31,18,17,20
24,4,1,1,1,1,22,25,20,16,3,4,24,1,4,1,1,18,4,1,18,25,9,2,25,23,24,9,22,4,1,23,13,16,6,23,23,7,25,19,23,21,19,22,6,22,13,25,19,22,13,26,3,3,1,24,25,21,15,21,24,24,5,1,23,8,15,6,25,17,21,27,25,23,21,25,24,31,23,23,6,2,22,5,30,2,1,23,21,18,18,1,31,25,20,20,1,1,1,25
21,14,22,2,1,1,30,24,18,23,3,1,6,1,25,23,25,24,22,4,4,22,17,7,1,23,10,23,31,24,21,23,24,16,22,1,31,11,2,24,22,24,31,24,23,18,20,26,23,21,21,20,24,22,24,1,20,24,20,13,23,24,24,2,21,21,1,7,25,4,23,6,25,1,1,1,3,1,23,19,19,25,24,24,16,18,7,22,13,22,5,8,1,22,27,4,1,23,18,1
29,17,31,20,11,31,1,7,1,1,1,1,22,1,5,15,1,7,1,24,3,1,4,9,10,11,11,24,19,1,2,10,21,15,18,18,14,12,25,27,1,8,13,4,1,25,1,25,1,1,29,4,15,1,21,1,10,17,23,1,24,1,1,12,1,1,17,4,4,1,7,1,1,1,5,27,27,3,16,12,30,1,12,18,17,7,4,16,1,24,1,21,31,1,18,10,25,9,10,9
23,25,15,2,1,7,21,1,19,21,13,2,25,19,12,1,23,23,31,21,22,1,3,4,1,19,19,21,1,21,22,25,24,14,1,22,1,12,9,12,22,1,19,21,31,21,1,1,1,23,18,2,23,8,22,20,23,22,22,24,31,1,23,21,25,3,22,4,2,9,1,1,2,2,12,2,3,25,23,23,24,16,6,25,19,9,21,31,5,31,19,19,18,19,20,10,16,9,21,10
14,4,11,6,1,1,23,24,1,22,24,23,19,21,1,1,1,18,6,3,23,1,24,25,22,20,22,24,25,22,24,17,3,15,24,19,1,25,3,16,1,24,21,23,3,1,1,2,2,24,1,1,2,1,31,12,1,1,8,25,25,25,25,24,31,31,25,16,16,9,25,25,15,15,11,16,4,25,25,7,1,1,16,9,19,22,20,31,24,31,22,24,1,2,1,25,17,11,10,21
24,25,1,8,21,16,22,24,1,1,3,1,25,1,23,22,22,23,1,4,9,5,25,17,23,5,2,3,24,31,5,23,9,5,23,22,23,21,1,12,23,21,1,2,1,1,1,14,1,9,7,16,31,11,23,1,31,31,5,4,25,23,4,3,31,13,24,17,4,23,4,16,16,25,15,13,15,5,5,19,10,4,8,23,1,25,2,1,4,12,24,25,1,3,21,22,14,21,13,2
22,25,18,24,1,1,20,23,21,23,1,3,2,1,1,19,1,20,21,19,3,6,21,19,21,19,25,24,22,21,22,21,1,3,24,16,20,21,2,13,21,19,23,24,24,20,21,22,22,19,9,20,24,15,16,7,18,19,31,10,11,21,24,24,22,23,17,23,24,25,20,23,3,22,21,22,19,20,21,19,14,19,21,25,23,1,23,20,17,18,22,2,24,20,25,18,1,19,31,1
21,12,18,15,31,1,1,23,20,31,1,1,31,21,1,22,22,20,27,1,23,20,23,21,29,23,24,17,21,22,17,18,13,20,8,22,20,25,1,16,20,23,1,12,11,17,20,11,5,20,18,19,21,18,18,23,20,21,17,4,23,21,16,23,22,19,16,19,8,25,21,22,5,23,25,22,25,4,31,19,18,18,25,18,1,1,15,20,18,14,13,5,13,12,31,27,26,22,24,19
16,6,15,1,15,25,28,23,7,23,7,7,1,22,4,2,25,23,23,31,6,6,18,17,1,31,23,16,18,31,4,25,7,1,1,13,1,22,1,1,5,10,24,25,27,2,3,15,3,31,3,3,3,11,14,25,3,20,1,25,22,18,15,31,23,1,27,19,6,18,16,30,28,24,9,18,17,30,7,15,1,1,19,15,1,10,24,25,3,21,5,31,19,1,21,1,19,3,1,25
